StockCode,TotalSales,Quantity,UnitPrice
10002,759.89,1040,1.07
10080,119.08999999999999,495,0.38
10120,40.53,193,0.21
10123C,3.25,5,0.65
10124A,6.72,16,0.42
10124G,7.14,17,0.42
10125,994.84,1296,0.86
10133,1544.22,2867,0.65
10135,2207.39,2231,1.41
11001,2389.44,1615,1.89
15030,41.47,293,0.27
15034,840.0200000000001,6591,0.37
15036,18569.84,23826,1.07
15039,1979.4899999999998,2091,1.24
15044A,1456.72,464,3.66
15044B,946.83,321,3.51
15044C,1025.94,314,3.84
15044D,1822.71,645,3.33
15056BL,15828.84,2844,6.43
15056N,22176.49,3954,6.94
15056P,4366.820000000001,778,6.35
15056bl,1086.88,87,12.49
15056n,1585.2800000000002,127,12.48
15056p,412.48,33,12.5
15058A,1668.49,220,9.11
15058B,1885.27,228,9.89
15058C,1429.82,240,9.33
15060B,1807.55,460,4.96
15060b,24.869999999999997,3,8.29
16008,360.71,2892,0.14
16010,3.5999999999999996,30,0.12
16011,372.33,1773,0.21
16012,261.24,1244,0.21
16014,4335.76,13328,0.4
16015,289.98,1062,0.47
16016,1053.45,1273,0.85
16020C,69.89999999999999,84,0.83
16033,100.79999999999998,960,0.1
16043,11.759999999999998,98,0.12
16045,380.0,8900,0.04
16046,57.8,89,0.8
16048,205.42,1461,0.33
16049,82.08,578,0.2
16052,115.3,479,0.59
16054,140.52,1166,0.13
16151A,61.25,49,1.25
16156L,199.5,475,0.42
16156S,2331.0,5800,0.42
16161G,70.0,700,0.1
16161M,10.5,25,0.42
16161P,2990.92,7226,0.42
16161U,1687.5,4075,0.42
16162L,13.0,50,0.58
16162M,11.76,58,0.37
16168M,173.12,415,0.62
16169E,1892.46,4563,0.42
16169K,84.0,200,0.42
16169M,277.2,660,0.42
16169N,10.5,25,0.42
16169P,21.0,50,0.42
16202A,3.5,7,0.5
16202B,14.5,29,0.5
16202E,7.5,15,0.5
16206B,8.75,7,1.25
16207A,163.1,63,2.6
16207B,76.14,33,2.56
16216,234.0,3333,0.15
16218,283.31,3821,0.27
16219,407.71999999999997,3048,0.52
16225,691.85,815,1.46
16235,702.96,3104,0.32
16236,320.09,1438,0.3
16237,1048.56,4994,0.3
16238,322.09,1398,0.31
16244B,7.85,7,1.23
16248B,16.25,15,1.09
16254,42.58,40,1.31
16258A,178.97,472,0.59
16259,326.56,3380,0.1
17001,20.88,72,0.29
17003,6036.39,23056,0.36
17007B,50.400000000000006,24,2.1
17011F,66.36000000000001,81,1.57
17012A,375.93,323,1.95
17012B,595.85,525,1.88
17012C,484.34999999999997,421,1.78
17012D,550.64,463,1.82
17012E,74.64,68,2.15
17012F,530.6,462,1.78
17013D,267.82,535,1.25
17014A,71.19,166,0.85
17021,643.14,2427,0.29
17028J,2.52,6,0.42
17038,158.06,1525,0.42
17084A,42.0,200,0.21
17084J,47.25,225,0.21
17084N,313.31,1264,0.35
17084P,104.44,423,0.35
17084R,760.3199999999999,4032,0.2
17090A,107.44999999999999,109,1.17
17090D,36.25,29,1.25
17091A,99.29,340,0.73
17091J,920.67,2084,0.7
17096,455.9800000000001,2545,0.3
17107D,436.04999999999995,171,2.55
17109D,32.349999999999994,75,0.75
17129F,553.8299999999999,588,1.37
17136A,33.75,407,0.09
17164B,12.18,29,0.42
17165D,28.35,36,0.92
17174,3.7800000000000002,9,0.42
17191A,15.0,4,3.75
18007,395.61,5884,0.27
18094C,283.93,192,1.96
18097A,12.75,5,2.55
18097C,1601.21,699,3.08
18098C,658.75,231,3.48
18098c,263.12,52,5.06
20615,466.99,313,2.51
20616,243.53,194,1.81
20617,194.94,93,2.25
20618,286.39,148,2.03
20619,439.65,262,2.14
20622,305.8,186,2.4
20652,350.61,272,1.53
20653,95.17999999999999,73,1.48
20654,193.59,152,1.38
20655,292.29,197,1.72
20657,105.91,73,1.72
20658,653.36,434,1.75
20659,248.09,159,1.63
20661,141.15,44,3.4
20662,90.42,31,2.88
20663,66.26,25,2.69
20664,81.66,41,2.41
20665,1546.2700000000002,482,4.04
20666,41.53,30,1.71
20667,49.69,20,2.49
20668,1512.92,12979,0.16
20669,447.34,304,1.69
20670,44.04,14,3.24
20671,12.5,10,1.25
20674,2032.48,1576,1.56
20675,3984.37,3121,1.59
20676,6441.06,5076,1.63
20677,4749.84,3676,1.65
20678,6.6,4,1.65
20679,10021.42,1710,7.0
20681,506.96,140,4.21
20682,4190.83,1245,3.97
20684,273.81,82,3.45
20685,28082.54,4093,8.94
20686,932.42,270,3.86
20694,187.54,43,5.08
20695,21.25,5,4.25
20696,230.81,54,4.72
20697,53.55,21,2.55
20698,43.349999999999994,17,2.55
20699,266.03,97,3.0
20700,345.17,73,4.98
20701,100.97,25,4.07
20702,577.79,146,4.25
20703,4.25,1,4.25
20704,697.7,216,5.85
20705,428.85,143,4.81
20707,468.39,464,1.09
20711,11014.62,5008,3.12
20712,22092.42,9773,2.93
20713,23030.96,13324,2.74
20716,469.63,404,1.3
20717,3564.48,2857,1.67
20718,6613.04,4776,1.78
20719,16759.75,13310,1.2
20723,12552.4,9798,1.2
20724,21776.79,17771,1.14
20725,36042.01,19553,2.13
20726,18323.38,9934,2.17
20727,22421.21,12240,2.1
20728,21750.63,11817,2.06
20731,109.96,103,0.97
20733,958.06,1236,0.85
20734,271.21999999999997,160,1.73
20735,625.8,624,1.11
20748,751.17,109,12.72
20749,12614.17,1770,8.06
20750,12642.93,1748,8.12
20751,2108.7200000000003,1003,2.34
20752,935.1500000000001,414,2.41
20754,3090.96,1515,2.5
20755,272.02,307,0.99
20756,53.55,63,0.85
20757,144.29,167,0.91
20758,137.7,162,0.85
20759,54.4,64,0.85
20760,58.65,100,0.81
20761,517.22,123,4.43
20762,420.08,106,4.15
20763,205.04,73,3.98
20764,610.8100000000001,144,4.66
20765,423.55,104,4.24
20766,501.07,124,4.43
20767,663.7099999999999,253,2.86
20768,441.12,177,2.65
20769,217.55999999999997,80,2.75
20770,449.8,185,2.5
20771,269.68,103,2.76
20772,621.1899999999999,247,2.75
20773,92.39999999999999,56,1.65
20774,141.23999999999998,98,1.6
20775,235.18999999999997,135,1.72
20777,282.48999999999995,169,1.7
20778,24.75,17,1.47
20780,318.19,48,7.62
20781,221.65,38,5.76
20782,373.57,54,7.46
20785,523.3000000000001,14,39.15
20793,54.0,8,6.75
20794,282.78999999999996,99,3.57
20795,113.05000000000001,49,2.65
20796,103.93999999999998,62,1.83
20798,75.60000000000001,41,1.75
20801,1157.8,1019,1.59
20802,984.4699999999999,739,1.94
20803,478.72,945,1.13
20816,15.6,8,1.95
20818,42.7,15,5.54
20819,244.72,64,4.02
20820,24.75,5,4.95
20821,84.15,26,4.24
20823,132.72,168,0.79
20826,128.4,276,0.82
20827,34.32,88,0.39
20828,3079.88,1130,3.16
20829,2725.05,1315,2.45
20830,409.83,136,3.04
